,start_time,end_time,distance,ev_id
230,2023-01-06 08:01:00.000000,2023-01-06 08:08:31.451900,7.465,18ac7d005ff2cfa17dc6e65a9daa2bc1
231,2023-01-06 18:25:00.000000,2023-01-06 18:32:23.454800,7.465,18ac7d005ff2cfa17dc6e65a9daa2bc1
232,2023-01-07 07:56:00.000000,2023-01-07 08:03:44.583745,7.69,18ac7d005ff2cfa17dc6e65a9daa2bc1
233,2023-01-07 18:34:00.000000,2023-01-07 18:41:36.437537,7.69,18ac7d005ff2cfa17dc6e65a9daa2bc1
234,2023-01-01 07:56:00.000000,2023-01-01 07:58:34.527802,2.605,c85174a74e22c4f551c6184c465b5b5c
235,2023-01-01 18:26:00.000000,2023-01-01 18:28:36.984325,2.605,c85174a74e22c4f551c6184c465b5b5c
236,2023-01-02 08:02:00.000000,2023-01-02 08:04:32.128607,2.54,c85174a74e22c4f551c6184c465b5b5c
237,2023-01-02 18:24:00.000000,2023-01-02 18:26:31.511026,2.54,c85174a74e22c4f551c6184c465b5b5c
238,2023-01-03 07:55:00.000000,2023-01-03 07:57:45.477501,2.775,c85174a74e22c4f551c6184c465b5b5c
239,2023-01-03 18:30:00.000000,2023-01-03 18:32:46.182905,2.775,c85174a74e22c4f551c6184c465b5b5c
240,2023-01-04 08:02:00.000000,2023-01-04 08:04:41.134980,2.67,c85174a74e22c4f551c6184c465b5b5c
241,2023-01-04 18:35:00.000000,2023-01-04 18:37:41.901752,2.67,c85174a74e22c4f551c6184c465b5b5c
242,2023-01-05 08:05:00.000000,2023-01-05 08:07:39.335821,2.69,c85174a74e22c4f551c6184c465b5b5c
243,2023-01-05 18:35:00.000000,2023-01-05 18:37:40.933766,2.69,c85174a74e22c4f551c6184c465b5b5c
244,2023-01-06 08:02:00.000000,2023-01-06 08:04:45.633745,2.77,c85174a74e22c4f551c6184c465b5b5c
245,2023-01-06 18:28:00.000000,2023-01-06 18:30:43.514504,2.77,c85174a74e22c4f551c6184c465b5b5c
246,2023-01-07 07:59:00.000000,2023-01-07 08:01:42.799461,2.75,c85174a74e22c4f551c6184c465b5b5c
247,2023-01-07 18:25:00.000000,2023-01-07 18:27:42.742616,2.75,c85174a74e22c4f551c6184c465b5b5c
248,2023-01-01 07:59:00.000000,2023-01-01 08:03:28.065067,4.405,2772e988f6cb4aa5db3c9cb68289db51
249,2023-01-01 18:24:00.000000,2023-01-01 18:28:23.994967,4.405,2772e988f6cb4aa5db3c9cb68289db51
250,2023-01-02 08:03:00.000000,2023-01-02 08:07:19.835252,4.345,2772e988f6cb4aa5db3c9cb68289db51
251,2023-01-02 18:26:00.000000,2023-01-02 18:30:19.549753,4.345,2772e988f6cb4aa5db3c9cb68289db51
252,2023-01-03 08:03:00.000000,2023-01-03 08:07:17.412859,4.305,2772e988f6cb4aa5db3c9cb68289db51
253,2023-01-03 18:24:00.000000,2023-01-03 18:28:17.025260,4.305,2772e988f6cb4aa5db3c9cb68289db51
254,2023-01-04 08:04:00.000000,2023-01-04 08:08:31.670833,4.48,2772e988f6cb4aa5db3c9cb68289db51
255,2023-01-04 18:35:00.000000,2023-01-04 18:39:30.385929,4.48,2772e988f6cb4aa5db3c9cb68289db51
256,2023-01-05 07:54:00.000000,2023-01-05 07:58:09.031727,4.15,2772e988f6cb4aa5db3c9cb68289db51
257,2023-01-05 18:24:00.000000,2023-01-05 18:28:09.541309,4.15,2772e988f6cb4aa5db3c9cb68289db51
258,2023-01-06 07:57:00.000000,2023-01-06 08:01:25.615923,4.47,2772e988f6cb4aa5db3c9cb68289db51
259,2023-01-06 18:29:00.000000,2023-01-06 18:33:27.498529,4.47,2772e988f6cb4aa5db3c9cb68289db51
260,2023-01-07 07:55:00.000000,2023-01-07 07:59:17.299616,4.335,2772e988f6cb4aa5db3c9cb68289db51
261,2023-01-07 18:33:00.000000,2023-01-07 18:37:22.811621,4.335,2772e988f6cb4aa5db3c9cb68289db51
262,2023-01-01 08:05:00.000000,2023-01-01 08:44:49.905180,66.53,da3a6902c5bff231881f2af47e486d75
263,2023-01-01 18:31:00.000000,2023-01-01 19:11:15.257346,66.53,da3a6902c5bff231881f2af47e486d75
264,2023-01-02 07:58:00.000000,2023-01-02 08:37:14.045009,65.575,da3a6902c5bff231881f2af47e486d75
265,2023-01-02 18:30:00.000000,2023-01-02 19:09:32.533526,65.575,da3a6902c5bff231881f2af47e486d75
266,2023-01-03 08:01:00.000000,2023-01-03 08:41:05.969197,67.345,da3a6902c5bff231881f2af47e486d75
267,2023-01-03 18:26:00.000000,2023-01-03 19:06:08.763017,67.345,da3a6902c5bff231881f2af47e486d75
268,2023-01-04 08:04:00.000000,2023-01-04 08:43:21.123931,64.945,da3a6902c5bff231881f2af47e486d75
269,2023-01-04 18:26:00.000000,2023-01-04 19:04:50.793249,64.945,da3a6902c5bff231881f2af47e486d75
270,2023-01-05 07:55:00.000000,2023-01-05 08:33:11.291815,63.45,da3a6902c5bff231881f2af47e486d75
271,2023-01-05 18:34:00.000000,2023-01-05 19:12:20.858422,63.45,da3a6902c5bff231881f2af47e486d75
272,2023-01-06 08:01:00.000000,2023-01-06 08:42:28.762860,68.76,da3a6902c5bff231881f2af47e486d75
273,2023-01-06 18:35:00.000000,2023-01-06 19:16:29.470886,68.76,da3a6902c5bff231881f2af47e486d75
274,2023-01-07 08:05:00.000000,2023-01-07 08:45:46.895689,68.34,da3a6902c5bff231881f2af47e486d75
275,2023-01-07 18:31:00.000000,2023-01-07 19:12:14.203361,68.34,da3a6902c5bff231881f2af47e486d75
276,2023-01-01 07:55:00.000000,2023-01-01 08:16:10.090918,35.343333333333334,24b50355fc0b9764eec887def1db6701
277,2023-01-01 12:58:00.000000,2023-01-01 13:19:00.567157,35.343333333333334,24b50355fc0b9764eec887def1db6701
278,2023-01-01 18:32:00.000000,2023-01-01 18:53:03.386314,35.343333333333334,24b50355fc0b9764eec887def1db6701
279,2023-01-02 07:54:00.000000,2023-01-02 08:14:07.882649,33.333333333333336,24b50355fc0b9764eec887def1db6701
280,2023-01-02 13:00:00.000000,2023-01-02 13:20:05.541017,33.333333333333336,24b50355fc0b9764eec887def1db6701
281,2023-01-02 18:28:00.000000,2023-01-02 18:48:10.237764,33.333333333333336,24b50355fc0b9764eec887def1db6701
282,2023-01-03 07:56:00.000000,2023-01-03 08:17:00.254259,34.983333333333334,24b50355fc0b9764eec887def1db6701
283,2023-01-03 12:57:00.000000,2023-01-03 13:17:50.250833,34.983333333333334,24b50355fc0b9764eec887def1db6701
284,2023-01-03 18:25:00.000000,2023-01-03 18:45:57.965419,34.983333333333334,24b50355fc0b9764eec887def1db6701
285,2023-01-04 08:02:00.000000,2023-01-04 08:23:02.781764,35.03333333333333,24b50355fc0b9764eec887def1db6701
286,2023-01-04 13:03:00.000000,2023-01-04 13:24:01.030755,35.03333333333333,24b50355fc0b9764eec887def1db6701
287,2023-01-04 18:32:00.000000,2023-01-04 18:52:55.622697,35.03333333333333,24b50355fc0b9764eec887def1db6701
288,2023-01-05 07:59:00.000000,2023-01-05 08:20:32.372022,36.07333333333333,24b50355fc0b9764eec887def1db6701
289,2023-01-05 12:55:00.000000,2023-01-05 13:16:26.556042,36.07333333333333,24b50355fc0b9764eec887def1db6701
290,2023-01-05 18:34:00.000000,2023-01-05 18:55:32.159346,36.07333333333333,24b50355fc0b9764eec887def1db6701
291,2023-01-06 08:03:00.000000,2023-01-06 08:23:32.447408,34.38333333333333,24b50355fc0b9764eec887def1db6701
292,2023-01-06 13:01:00.000000,2023-01-06 13:21:31.648382,34.38333333333333,24b50355fc0b9764eec887def1db6701
293,2023-01-06 18:25:00.000000,2023-01-06 18:45:37.520157,34.38333333333333,24b50355fc0b9764eec887def1db6701
294,2023-01-07 07:57:00.000000,2023-01-07 08:16:55.276435,33.333333333333336,24b50355fc0b9764eec887def1db6701
295,2023-01-07 13:01:00.000000,2023-01-07 13:20:49.611974,33.333333333333336,24b50355fc0b9764eec887def1db6701
296,2023-01-07 18:27:00.000000,2023-01-07 18:47:01.301132,33.333333333333336,24b50355fc0b9764eec887def1db6701
297,2023-01-01 07:59:00.000000,2023-01-01 08:00:46.910563,1.79,4881909a4b340c32d84e2955cde702da
298,2023-01-01 18:30:00.000000,2023-01-01 18:31:48.739048,1.79,4881909a4b340c32d84e2955cde702da
299,2023-01-02 08:03:00.000000,2023-01-02 08:04:50.199542,1.82,4881909a4b340c32d84e2955cde702da
300,2023-01-02 18:30:00.000000,2023-01-02 18:31:48.736467,1.82,4881909a4b340c32d84e2955cde702da
301,2023-01-03 08:01:00.000000,2023-01-03 08:02:50.865199,1.835,4881909a4b340c32d84e2955cde702da
302,2023-01-03 18:28:00.000000,2023-01-03 18:29:50.475228,1.835,4881909a4b340c32d84e2955cde702da
303,2023-01-04 07:58:00.000000,2023-01-04 07:59:50.330173,1.85,4881909a4b340c32d84e2955cde702da
304,2023-01-04 18:31:00.000000,2023-01-04 18:32:52.668605,1.85,4881909a4b340c32d84e2955cde702da
305,2023-01-05 07:55:00.000000,2023-01-05 07:56:49.889708,1.825,4881909a4b340c32d84e2955cde702da
306,2023-01-05 18:25:00.000000,2023-01-05 18:26:49.700742,1.825,4881909a4b340c32d84e2955cde702da
307,2023-01-06 07:58:00.000000,2023-01-06 07:59:50.734231,1.82,4881909a4b340c32d84e2955cde702da
308,2023-01-06 18:29:00.000000,2023-01-06 18:30:47.462763,1.82,4881909a4b340c32d84e2955cde702da
309,2023-01-07 07:56:00.000000,2023-01-07 07:57:49.464893,1.815,4881909a4b340c32d84e2955cde702da
310,2023-01-07 18:33:00.000000,2023-01-07 18:34:48.390805,1.815,4881909a4b340c32d84e2955cde702da
