,trip_length,trip_start_time,trip_end_time,trip_duration,ev,ev_id,trip_speed,trip_energy_consumption,trip_required_soc,ev_battery_size,trip_estimate_arrival,profile,trip_id,covered_distance,covered_trip_length
78,121.05,2023-01-01 18:32:00.000000,2023-01-01 19:45:03.897582,0 days 01:13:03.897582,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.4046945353469,21.788999999999998,0.2293578947368421,95.0,2023-01-01 19:45:03.897582,"N:Residential4, T:Long",f70c444bf2cbd8f1e490cb3284681d95,,121.05
79,46.239999999999995,2023-01-01 21:22:13.337582,2023-01-01 21:50:07.946621,0 days 00:27:54.609039,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.4046945353469,8.323199999999998,0.08761263157894734,95.0,2023-01-01 21:50:07.946621,"N:Residential4, T:Long",f70c444bf2cbd8f1e490cb3284681d95,,46.239999999999995
80,165.98,2023-01-02 07:57:00.000000,2023-01-02 09:36:36.151692,0 days 01:39:36.151692,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.98541382545469,29.876399999999997,0.31448842105263153,95.0,2023-01-02 09:36:36.151692,"N:Residential4, T:Long",d752f93bdb25b935f7b72c36dc73d5fc,165.98,
81,165.98,2023-01-02 18:26:00.000000,2023-01-02 20:06:06.549995,0 days 01:40:06.549995,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.47940173164724,29.876399999999997,0.31448842105263153,95.0,2023-01-02 20:06:06.549995,"N:Residential4, T:Long",1b95f672c973e1365d8193dc756fc4c9,165.98,
82,165.11,2023-01-03 08:04:00.000000,2023-01-03 09:42:13.948289,0 days 01:38:13.948289,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,100.84852646016063,29.719800000000003,0.31284,95.0,2023-01-03 09:42:13.948289,"N:Residential4, T:Long",27b0e006b89ed26dff6644d5cf957135,165.11,
83,165.11,2023-01-03 18:33:00.000000,2023-01-03 20:12:28.252526,0 days 01:39:28.252526,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.59297086802086,29.719800000000003,0.31284,95.0,2023-01-03 20:12:28.252526,"N:Residential4, T:Long",def38f7c148cd18d75013209875d5e62,165.11,
84,162.005,2023-01-04 07:56:00.000000,2023-01-04 09:33:01.165642,0 days 01:37:01.165642,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,100.18921224584011,29.160899999999998,0.30695684210526314,95.0,2023-01-04 09:33:01.165642,"N:Residential4, T:Long",dd5c90917058df270ccb5d914870a36e,162.005,
85,162.005,2023-01-04 18:29:00.000000,2023-01-04 20:07:07.442300,0 days 01:38:07.442300,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.06135301409158,29.160899999999998,0.30695684210526314,95.0,2023-01-04 20:07:07.442300,"N:Residential4, T:Long",6be740621993acbda09dbd1bba886dab,162.005,
86,173.66,2023-01-05 07:55:00.000000,2023-01-05 09:39:28.735162,0 days 01:44:28.735162,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.72920913749088,31.258799999999997,0.32903999999999994,95.0,2023-01-05 09:39:28.735162,"N:Residential4, T:Long",4cc72836bb899f3d8c85b6bd4d3b8e70,173.66,
87,158.38,2023-01-05 18:25:00.000000,2023-01-05 20:00:50.447247,0 days 01:35:50.447247,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.15193992330798,28.508399999999998,0.30008842105263156,95.0,2023-01-05 20:00:50.447247,"N:Residential4, T:Long",e15c4623cfa473f01bedda8e4e2d476b,,158.38
88,15.280000000000001,2023-01-05 21:38:59.663035,2023-01-05 21:48:14.447944,0 days 00:09:14.784909,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.15193992330798,2.7504,0.028951578947368422,95.0,2023-01-05 21:48:14.447944,"N:Residential4, T:Long",e15c4623cfa473f01bedda8e4e2d476b,,15.280000000000001
89,170.74,2023-01-06 07:54:00.000000,2023-01-06 09:35:45.208236,0 days 01:41:45.208236,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,100.67862983021485,30.7332,0.32350736842105265,95.0,2023-01-06 09:35:45.208236,"N:Residential4, T:Long",07b315a62e1c39f9234626656e3336c8,170.74,
90,170.74,2023-01-06 18:34:00.000000,2023-01-06 20:15:50.862405,0 days 01:41:50.862405,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,100.58547537783323,30.7332,0.32350736842105265,95.0,2023-01-06 20:15:50.862405,"N:Residential4, T:Long",0b6d888cc3ccb9893469664e070f9055,170.74,
91,173.955,2023-01-07 08:01:00.000000,2023-01-07 09:45:38.792361,0 days 01:44:38.792361,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.73860640875701,31.3119,0.32959894736842105,95.0,2023-01-07 09:45:38.792361,"N:Residential4, T:Long",89088c0132913b0476d0ba215ac2f822,173.955,
92,160.09,2023-01-07 18:24:00.000000,2023-01-07 20:00:21.389783,0 days 01:36:21.389783,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.68606540486674,28.8162,0.3033284210526316,95.0,2023-01-07 20:00:21.389783,"N:Residential4, T:Long",27f5372b759573adc1f93fb1d6bf0748,,160.09
93,13.865000000000009,2023-01-07 21:38:33.311185,2023-01-07 21:46:54.023093,0 days 00:08:20.711908,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.68606540486674,2.4957000000000016,0.02627052631578949,95.0,2023-01-07 21:46:54.023093,"N:Residential4, T:Long",27f5372b759573adc1f93fb1d6bf0748,,13.865000000000009
94,27.865,2023-01-01 04:57:00.000000,2023-01-01 05:17:39.682348,0 days 00:20:39.682348,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,80.9191162473267,6.1303,0.07212117647058823,85.0,2023-01-01 05:17:39.682348,"N:Residential2, T:Medium",31f8cebfd7cd72d162f521c82ffae7d8,27.865,
95,27.865,2023-01-01 18:28:00.000000,2023-01-01 18:48:45.517234,0 days 00:20:45.517234,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,80.54003371144658,6.1303,0.07212117647058823,85.0,2023-01-01 18:48:45.517234,"N:Residential2, T:Medium",5464ca6bbbbb7de56145216d9e7a8c75,27.865,
96,27.935,2023-01-02 04:59:00.000000,2023-01-02 05:20:10.779278,0 days 00:21:10.779278,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,79.13726774836636,6.1457,0.07230235294117647,85.0,2023-01-02 05:20:10.779278,"N:Residential2, T:Medium",7e533738c5a280835522fa171c8ec7a8,27.935,
97,27.935,2023-01-02 18:29:00.000000,2023-01-02 18:49:53.850012,0 days 00:20:53.850012,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,80.20576549859912,6.1457,0.07230235294117647,85.0,2023-01-02 18:49:53.850012,"N:Residential2, T:Medium",20db44479203228bbe4b20875f63f442,27.935,
98,26.015,2023-01-03 04:55:00.000000,2023-01-03 05:14:18.762625,0 days 00:19:18.762625,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,80.82242037039705,5.7233,0.0673329411764706,85.0,2023-01-03 05:14:18.762625,"N:Residential2, T:Medium",6226e26d6060ad75826c3d1279ac5bac,26.015,
99,26.015,2023-01-03 18:24:00.000000,2023-01-03 18:43:23.668649,0 days 00:19:23.668649,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,80.4816732610932,5.7233,0.0673329411764706,85.0,2023-01-03 18:43:23.668649,"N:Residential2, T:Medium",ad5f3edeb6442ed17b501ff463f625e5,26.015,
100,28.39,2023-01-04 05:05:00.000000,2023-01-04 05:26:22.128087,0 days 00:21:22.128087,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,79.71434448470382,6.2458,0.07348,85.0,2023-01-04 05:26:22.128087,"N:Residential2, T:Medium",2bdc8f6e8f585db2a2d0431d6b14ca90,28.39,
101,28.39,2023-01-04 18:28:00.000000,2023-01-04 18:49:22.217452,0 days 00:21:22.217452,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,79.7087887516005,6.2458,0.07348,85.0,2023-01-04 18:49:22.217452,"N:Residential2, T:Medium",42ae780d72252803dd6561b097ac6b31,28.39,
102,28.545,2023-01-05 04:59:00.000000,2023-01-05 05:20:30.063641,0 days 00:21:30.063641,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,79.65653531116718,6.2799000000000005,0.07388117647058824,85.0,2023-01-05 05:20:30.063641,"N:Residential2, T:Medium",b8576e90c5a05b51b0fa5dd3fccd3828,28.545,
103,28.545,2023-01-05 18:30:00.000000,2023-01-05 18:51:21.720573,0 days 00:21:21.720573,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,80.17504141829313,6.2799000000000005,0.07388117647058824,85.0,2023-01-05 18:51:21.720573,"N:Residential2, T:Medium",af90b71cb43c13dd3153fd912c6aecf5,28.545,
104,27.625,2023-01-06 04:58:00.000000,2023-01-06 05:18:44.503894,0 days 00:20:44.503894,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,79.91136107050316,6.0775,0.0715,85.0,2023-01-06 05:18:44.503894,"N:Residential2, T:Medium",0c472056e0b76fcb47f32412205875fc,27.625,
105,27.625,2023-01-06 18:35:00.000000,2023-01-06 18:55:42.700580,0 days 00:20:42.700580,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,80.02732243015778,6.0775,0.0715,85.0,2023-01-06 18:55:42.700580,"N:Residential2, T:Medium",f110070eef6de21cd4ba37475943ad07,27.625,
106,27.765,2023-01-07 04:58:00.000000,2023-01-07 05:18:38.385427,0 days 00:20:38.385427,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,80.71315913264779,6.1083,0.07186235294117647,85.0,2023-01-07 05:18:38.385427,"N:Residential2, T:Medium",1e0bf1fbfa7a05d9079c330ea21e833c,27.765,
107,27.765,2023-01-07 18:30:00.000000,2023-01-07 18:50:39.916988,0 days 00:20:39.916988,Jaguar I-Pace with 85 kWh battery,2431cd540cd7ec7e8491f0e6a2f53223,80.61346121333102,6.1083,0.07186235294117647,85.0,2023-01-07 18:50:39.916988,"N:Residential2, T:Medium",32ca1ddb5b6ff96136276441e50227ef,27.765,
108,15.185,2023-01-01 05:05:00.000000,2023-01-01 05:20:14.050565,0 days 00:15:14.050565,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,59.80631938901257,3.3407,0.03930235294117647,85.0,2023-01-01 05:20:14.050565,"N:Residential2, T:Medium",2aada4c9577952881f73b227f332aa0f,15.185,
109,15.185,2023-01-01 18:33:00.000000,2023-01-01 18:48:23.670922,0 days 00:15:23.670922,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,59.183415513246544,3.3407,0.03930235294117647,85.0,2023-01-01 18:48:23.670922,"N:Residential2, T:Medium",815cf742553ab5f21deee44bc74c005e,15.185,
110,15.09,2023-01-02 04:57:00.000000,2023-01-02 05:11:51.120256,0 days 00:14:51.120256,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,60.961469161897064,3.3198,0.03905647058823529,85.0,2023-01-02 05:11:51.120256,"N:Residential2, T:Medium",8b16478affc208d36515238372ae8e47,15.09,
111,15.09,2023-01-02 18:35:00.000000,2023-01-02 18:49:56.462204,0 days 00:14:56.462204,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,60.59820452107263,3.3198,0.03905647058823529,85.0,2023-01-02 18:49:56.462204,"N:Residential2, T:Medium",ebe8200381383d981aaa357e1017ac85,15.09,
112,15.185,2023-01-03 05:03:00.000000,2023-01-03 05:18:15.193640,0 days 00:15:15.193640,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,59.73162139519307,3.3407,0.03930235294117647,85.0,2023-01-03 05:18:15.193640,"N:Residential2, T:Medium",37d2ed88dbcf5a9369ddc3833a555a6e,15.185,
113,15.185,2023-01-03 18:33:00.000000,2023-01-03 18:48:09.803286,0 days 00:15:09.803286,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,60.08551608589939,3.3407,0.03930235294117647,85.0,2023-01-03 18:48:09.803286,"N:Residential2, T:Medium",b8f481a85534ba3b8e1325dec31ae7cc,15.185,
114,16.16,2023-01-04 05:01:00.000000,2023-01-04 05:16:58.879884,0 days 00:15:58.879884,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,60.670789908270194,3.5552,0.04182588235294118,85.0,2023-01-04 05:16:58.879884,"N:Residential2, T:Medium",4f07fe61f59e46b934ccb270e48dad01,16.16,
115,16.16,2023-01-04 18:27:00.000000,2023-01-04 18:43:00.530469,0 days 00:16:00.530469,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,60.566532639698,3.5552,0.04182588235294118,85.0,2023-01-04 18:43:00.530469,"N:Residential2, T:Medium",fe854d78a80c216bc542368e7835fb5e,16.16,
116,14.875,2023-01-05 04:54:00.000000,2023-01-05 05:09:04.995457,0 days 00:15:04.995457,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,59.17156772761879,3.2725,0.0385,85.0,2023-01-05 05:09:04.995457,"N:Residential2, T:Medium",f1c5603da4772a5528c3cc12c880d38d,14.875,
117,14.875,2023-01-05 18:24:00.000000,2023-01-05 18:39:02.457982,0 days 00:15:02.457982,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,59.33794264485577,3.2725,0.0385,85.0,2023-01-05 18:39:02.457982,"N:Residential2, T:Medium",7716ba6e1d9569e426ba1f4e95cb1769,14.875,
118,15.505,2023-01-06 04:57:00.000000,2023-01-06 05:12:31.980082,0 days 00:15:31.980082,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,59.891837899996474,3.4111000000000002,0.04013058823529412,85.0,2023-01-06 05:12:31.980082,"N:Residential2, T:Medium",ef36f10febac8f104b1d3f1104a130ff,15.505,
119,15.505,2023-01-06 18:26:00.000000,2023-01-06 18:41:27.475460,0 days 00:15:27.475460,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,60.1827244312011,3.4111000000000002,0.04013058823529412,85.0,2023-01-06 18:41:27.475460,"N:Residential2, T:Medium",7190b0f150f3c844cc6f5422389dc670,15.505,
120,15.7,2023-01-07 04:54:00.000000,2023-01-07 05:09:42.836028,0 days 00:15:42.836028,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,59.946797046889735,3.4539999999999997,0.040635294117647054,85.0,2023-01-07 05:09:42.836028,"N:Residential2, T:Medium",f6279abb319be888604da060844094a6,15.7,
121,15.7,2023-01-07 18:29:00.000000,2023-01-07 18:44:36.529145,0 days 00:15:36.529145,Jaguar I-Pace with 85 kWh battery,4563146b787f6f6a509de456a4f18b5d,60.35049770988431,3.4539999999999997,0.040635294117647054,85.0,2023-01-07 18:44:36.529145,"N:Residential2, T:Medium",94a4880dea4dc395cbd022ecdda78a19,15.7,
122,57.22,2023-01-01 08:03:00.000000,2023-01-01 08:37:24.090338,0 days 00:34:24.090338,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.7979575669385,10.2996,0.7629333333333334,13.5,2023-01-01 08:37:24.090338,"N:Residential4, T:Long",2465a05612a0e7426d9532a1adc657fc,,57.22
123,8.075000000000003,2023-01-01 08:53:12.010338,2023-01-01 08:58:03.298864,0 days 00:04:51.288526,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.7979575669385,1.4535000000000005,0.1076666666666667,13.5,2023-01-01 08:58:03.298864,"N:Residential4, T:Long",2465a05612a0e7426d9532a1adc657fc,,8.075000000000003
124,57.91,2023-01-01 18:26:00.000000,2023-01-01 19:00:33.595922,0 days 00:34:33.595922,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.53839215061718,10.423799999999998,0.7721333333333332,13.5,2023-01-01 19:00:33.595922,"N:Residential4, T:Long",acfc6fd7376cd96fb6a10b0ebbf69ad5,,57.91
125,7.385000000000005,2023-01-01 19:16:22.555122,2023-01-01 19:20:46.991418,0 days 00:04:24.436296,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.53839215061718,1.3293000000000008,0.09846666666666673,13.5,2023-01-01 19:20:46.991418,"N:Residential4, T:Long",acfc6fd7376cd96fb6a10b0ebbf69ad5,,7.385000000000005
126,59.32,2023-01-02 08:02:00.000000,2023-01-02 08:37:53.217428,0 days 00:35:53.217428,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.17809378626596,10.6776,0.7909333333333334,13.5,2023-01-02 08:37:53.217428,"N:Residential4, T:Long",10961a4fdf83cc20e18cec145d0a7f8d,,59.32
127,3.450000000000003,2023-01-02 08:53:44.467987,2023-01-02 08:55:49.697254,0 days 00:02:05.229267,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.17809378626596,0.6210000000000004,0.046000000000000034,13.5,2023-01-02 08:55:49.697254,"N:Residential4, T:Long",10961a4fdf83cc20e18cec145d0a7f8d,,3.450000000000003
128,58.42,2023-01-02 18:25:00.000000,2023-01-02 18:59:45.326488,0 days 00:34:45.326488,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.85327225583707,10.5156,0.7789333333333333,13.5,2023-01-02 18:59:45.326488,"N:Residential4, T:Long",d87974915a90b883365ba4c297e01b5d,,58.42
129,4.350000000000001,2023-01-02 19:15:35.078994,2023-01-02 19:18:10.354075,0 days 00:02:35.275081,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.85327225583707,0.7830000000000003,0.05800000000000002,13.5,2023-01-02 19:18:10.354075,"N:Residential4, T:Long",d87974915a90b883365ba4c297e01b5d,,4.350000000000001
130,59.35,2023-01-03 08:03:00.000000,2023-01-03 08:38:27.559023,0 days 00:35:27.559023,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.42494599818784,10.683,0.7913333333333333,13.5,2023-01-03 08:38:27.559023,"N:Residential4, T:Long",c656bc4ce9d997a0113d1b3f7171b076,,59.35
131,0.7749999999999986,2023-01-03 08:54:18.804776,2023-01-03 08:54:46.586718,0 days 00:00:27.781942,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.42494599818784,0.13949999999999974,0.010333333333333314,13.5,2023-01-03 08:54:46.586718,"N:Residential4, T:Long",c656bc4ce9d997a0113d1b3f7171b076,,0.7749999999999986
132,58.72,2023-01-03 18:26:00.000000,2023-01-03 19:00:54.393755,0 days 00:34:54.393755,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.93231011068451,10.5696,0.7829333333333333,13.5,2023-01-03 19:00:54.393755,"N:Residential4, T:Long",21cd9726480725a6c4724d5da95937c7,,58.72
133,1.4050000000000011,2023-01-03 19:16:44.666213,2023-01-03 19:17:34.779006,0 days 00:00:50.112793,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.93231011068451,0.2529000000000002,0.01873333333333335,13.5,2023-01-03 19:17:34.779006,"N:Residential4, T:Long",21cd9726480725a6c4724d5da95937c7,,1.4050000000000011
134,59.38,2023-01-04 08:01:00.000000,2023-01-04 08:36:20.839690,0 days 00:35:20.839690,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.79403976062274,10.6884,0.7917333333333333,13.5,2023-01-04 08:36:20.839690,"N:Residential4, T:Long",31a5279277333c37bbb9554996fb7e7b,,59.38
135,6.399999999999999,2023-01-04 08:52:12.094762,2023-01-04 08:56:00.679707,0 days 00:03:48.584945,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.79403976062274,1.1519999999999997,0.08533333333333332,13.5,2023-01-04 08:56:00.679707,"N:Residential4, T:Long",31a5279277333c37bbb9554996fb7e7b,,6.399999999999999
136,58.09,2023-01-04 18:24:00.000000,2023-01-04 18:58:46.468581,0 days 00:34:46.468581,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.22868394517275,10.4562,0.7745333333333334,13.5,2023-01-04 18:58:46.468581,"N:Residential4, T:Long",fe6ae3894128ce6a835011515ade2ef9,,58.09
137,7.689999999999998,2023-01-04 19:14:35.661132,2023-01-04 19:19:11.869488,0 days 00:04:36.208356,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.22868394517275,1.3841999999999994,0.1025333333333333,13.5,2023-01-04 19:19:11.869488,"N:Residential4, T:Long",fe6ae3894128ce6a835011515ade2ef9,,7.689999999999998
138,59.31,2023-01-05 08:01:00.000000,2023-01-05 08:36:43.747363,0 days 00:35:43.747363,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.599422818998,10.6758,0.7908000000000001,13.5,2023-01-05 08:36:43.747363,"N:Residential4, T:Long",3f133f940034bcb84773df9859abc3fe,,59.31
139,4.114999999999995,2023-01-05 08:52:34.886956,2023-01-05 08:55:03.622758,0 days 00:02:28.735802,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.599422818998,0.740699999999999,0.05486666666666659,13.5,2023-01-05 08:55:03.622758,"N:Residential4, T:Long",3f133f940034bcb84773df9859abc3fe,,4.114999999999995
140,58.35,2023-01-05 18:28:00.000000,2023-01-05 19:03:15.160660,0 days 00:35:15.160660,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.31160501289305,10.503,0.778,13.5,2023-01-05 19:03:15.160660,"N:Residential4, T:Long",e55c50ead9ca699e8a3e93cebce0033d,,58.35
141,5.074999999999996,2023-01-05 19:19:04.856056,2023-01-05 19:22:08.822472,0 days 00:03:03.966416,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.31160501289305,0.9134999999999992,0.06766666666666661,13.5,2023-01-05 19:22:08.822472,"N:Residential4, T:Long",e55c50ead9ca699e8a3e93cebce0033d,,5.074999999999996
142,59.34,2023-01-06 07:55:00.000000,2023-01-06 08:30:21.700871,0 days 00:35:21.700871,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.6852582109678,10.6812,0.7912,13.5,2023-01-06 08:30:21.700871,"N:Residential4, T:Long",6d38d667663903a3bf21acbfca0a6a71,,59.34
143,2.739999999999995,2023-01-06 08:46:12.902566,2023-01-06 08:47:50.871228,0 days 00:01:37.968662,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.6852582109678,0.4931999999999991,0.036533333333333265,13.5,2023-01-06 08:47:50.871228,"N:Residential4, T:Long",6d38d667663903a3bf21acbfca0a6a71,,2.739999999999995
144,58.5,2023-01-06 18:25:00.000000,2023-01-06 18:59:57.487097,0 days 00:34:57.487097,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.40586201899289,10.53,0.7799999999999999,13.5,2023-01-06 18:59:57.487097,"N:Residential4, T:Long",018e3790206610017a627544c05cbd21,,58.5
145,3.5799999999999983,2023-01-06 19:15:47.383114,2023-01-06 19:17:55.742153,0 days 00:02:08.359039,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.40586201899289,0.6443999999999996,0.04773333333333331,13.5,2023-01-06 19:17:55.742153,"N:Residential4, T:Long",018e3790206610017a627544c05cbd21,,3.5799999999999983
146,59.36,2023-01-07 07:55:00.000000,2023-01-07 08:30:33.977793,0 days 00:35:33.977793,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.13974873098014,10.6848,0.7914666666666667,13.5,2023-01-07 08:30:33.977793,"N:Residential4, T:Long",cb103e311204bda879cd2aa53c44c7f4,,59.36
147,5.734999999999999,2023-01-07 08:46:25.260489,2023-01-07 08:49:51.432366,0 days 00:03:26.171877,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,100.13974873098014,1.0322999999999998,0.07646666666666666,13.5,2023-01-07 08:49:51.432366,"N:Residential4, T:Long",cb103e311204bda879cd2aa53c44c7f4,,5.734999999999999
148,58.17,2023-01-07 18:28:00.000000,2023-01-07 19:03:14.159362,0 days 00:35:14.159362,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.05213569548881,10.4706,0.7756,13.5,2023-01-07 19:03:14.159362,"N:Residential4, T:Long",e50ac77faf9fcb215ec608ea033722ef,,58.17
149,6.924999999999997,2023-01-07 19:19:03.568189,2023-01-07 19:23:15.253827,0 days 00:04:11.685638,Mercedes E300 with 13.5 kWh battery,36aa45650919461a8c397b1f607852e1,99.05213569548881,1.2464999999999995,0.0923333333333333,13.5,2023-01-07 19:23:15.253827,"N:Residential4, T:Long",e50ac77faf9fcb215ec608ea033722ef,,6.924999999999997
150,60.69,2023-01-01 08:05:00.000000,2023-01-01 08:41:42.642560,0 days 00:36:42.642560,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,99.19176356856707,9.7104,0.13832478632478631,70.2,2023-01-01 08:41:42.642560,"N:Residential4, T:Long",8a7d628934e9c943316f3fb6ccd5dad3,60.69,
151,60.69,2023-01-01 18:26:00.000000,2023-01-01 19:02:33.656904,0 days 00:36:33.656904,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,99.59807278102436,9.7104,0.13832478632478631,70.2,2023-01-01 19:02:33.656904,"N:Residential4, T:Long",e6e9d7ecde1db2b2ef33fdeedae4970e,60.69,
152,62.325,2023-01-02 08:04:00.000000,2023-01-02 08:41:35.540572,0 days 00:37:35.540572,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,99.4750450638347,9.972000000000001,0.14205128205128206,70.2,2023-01-02 08:41:35.540572,"N:Residential4, T:Long",0f5e3a29af6712f5918fbe1a13070f24,62.325,
153,62.325,2023-01-02 18:27:00.000000,2023-01-02 19:04:38.555088,0 days 00:37:38.555088,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,99.34227469258468,9.972000000000001,0.14205128205128206,70.2,2023-01-02 19:04:38.555088,"N:Residential4, T:Long",975c2493e922aa198cdf15c756860f45,62.325,
154,63.345,2023-01-03 08:04:00.000000,2023-01-03 08:42:12.258449,0 days 00:38:12.258449,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,99.48354651776926,10.1352,0.14437606837606837,70.2,2023-01-03 08:42:12.258449,"N:Residential4, T:Long",6a40e6533cd60c5e18c3298e86e02afa,63.345,
155,63.345,2023-01-03 18:32:00.000000,2023-01-03 19:09:53.643421,0 days 00:37:53.643421,BMW 530e with 70.2 kWh battery,1edea7e1f7b0f8be4ab2de7c86e8bd81,100.29804932056554,10.1352,0.14437606837606837,70.2,2023-01-03 19:09:53.643421,"N:Residential4, T:Long",07d0cde28657c1cfe7b03bfa151d2171,63.345,
